product,title,rating,body
COYOTX cotton romper for baby boys | jumpsuit for kids | sleepsuit for babies | Embroidered romper | long sleeve winter cl...,"5.0 out of 5 stars
Awesome 👍🏻",5.0,"Fabric is soft, comfortable, nice design.
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
Nice and comfortable",5.0,"Good quality fabric and stylish kurta set
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
Gud quality pdt. Awesome. Look very comfortable",5.0,"The media could not be loaded.
                



 Comfortable,awesome.overall pdt is very very excellent .
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
Soft material and awesome design",5.0,"Awesome designs and material is 100% cotton giving infant very comfortable long time wear in festivals.
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
comfortable",5.0,"Cute design for my twin girls. Colour is exactly as shown.Quality and material is good, great for summer and monsoon.Fits my 9 month old perfectly.Cute little colouring in book also came with it which is sweet.Will definitely purchase more from this brand in the future.
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
Pure cotton",5.0,"Absolutely adorable setPure cotton and very comfy
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"1.0 out of 5 stars
Worst",1.0,"Poor quality and too big size
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"1.0 out of 5 stars
Too big",1.0,"Sizing per age is wrong!! It is too big
Read more"
POLKA TOTS Kurta Pajama for Kids 100% Super Soft Cotton Night Suits for Boys & Girls,"5.0 out of 5 stars
Really a quality product...",5.0,"Both quality of cloth n print very good...
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","4.0 out of 5 stars
Material is good...",4.0,"I like the quality of the cloth
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","5.0 out of 5 stars
Nice product.",5.0,"It Looks good,  Feel comfortable. It is better to buy large size than baby's size. Color is lighter than that of the picture. But it's good to babies. Overall I like it. Nice product.Thanks Amazon.
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","3.0 out of 5 stars
Ok ok product",3.0,"Cloth quality was perfect for baby except the buttons were worst ... buttons were broken in only one use...it was so tight button...very hard to pull out n broke
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","1.0 out of 5 stars
Worst product waste of money",1.0,"Waste of money product quality not good after one wash
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","4.0 out of 5 stars
not exact 9-12 month size .. otherwise everything is good",4.0,"The media could not be loaded.
                



 Quality wise it’s a super comfy for babies
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","4.0 out of 5 stars
Wonderful",4.0,"Fabric is good.My baby comfortable with this dress.iam ordered blue color but I got black color so little bit of disappointed
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","5.0 out of 5 stars
Nice product",5.0,"Very soft and comfortable material.Quality and size is perfect.
Read more"
"MY BABY TOWN Baby Multi-Color Long Sleeve Cotton Sleep Suit Romper for Boys and Girls Set of 3 (9-12 Months, Multi)","1.0 out of 5 stars
Bad Quality products",1.0,"Original  products not matching with photo
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"5.0 out of 5 stars
Must buy",5.0,"It’s just beautiful and fits nicely with good cloth qualityTry size bigger than age
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"3.0 out of 5 stars
Good",3.0,"Nicely it fits to my baby
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"1.0 out of 5 stars
Very bad product. Don't but at all.",1.0,"Received very bad and cheap product. Don't buy this at all. Utter waste of money. Seller is fooling with false images and no return policy. It is too big for a year old baby and the poor quality that you cannot compromise on. Very bad product.
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"4.0 out of 5 stars
Must try",4.0,"Its Good.Place order by size of your baby hip.
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"2.0 out of 5 stars
Quality issue",2.0,"The product quality is not so good.
Read more"
Nestos Unisex Cotton Briefs for Kids or Baby Boys or Baby Girls (Pack of 6) (3 Months - 7 Years),"1.0 out of 5 stars
Too small product",1.0,"I ordered four to five years which is 65 CM off girls underwear but I received 50 cm which is of 6 to 12 month which is too small for my kid and there is no return policy
Read more"
Mothercare Baby Girls' Bodysuit,"5.0 out of 5 stars
Good quality and perfect size description",5.0,"Matriak quality is very ncie
Read more"
Mothercare Boy's VG483 Baby and Toddler Sleepers,"5.0 out of 5 stars
Good quality",5.0,"Soft and comfortable, my baby likes it
Read more"
Kuchipoo Kids Baby's Dungaree Set,"4.0 out of 5 stars
Four Stars",4.0,"Nice cloth
Read more"
Kuchipoo Kids Baby's Dungaree Set,"5.0 out of 5 stars
Five Stars",5.0,"good
Read more"
Kuchipoo Kids Baby's Dungaree Set,"5.0 out of 5 stars
Good quality",5.0,"Nice dress...
Read more"
Kuchipoo Kids Baby's Dungaree Set,"1.0 out of 5 stars
One Star",1.0,"Jeans material is not good.
Read more"
Krystle Unisex Woolen Pakol/Afghani Cap (Pack of 1) (Multicolor) (Unisex),"4.0 out of 5 stars
Color problem",4.0,"Color of delivered product darker/different than lighter shown in picture.
Read more"
GLAN Women's & Girl's Winter Warm Over Knee High Footless Socks Long Leg Warmers 1 Pair (16 Inch Black),"1.0 out of 5 stars
Elasticity is not good, doesn't fit n also non refundable. Useless purchase.",1.0,"No perfect stretch. Unable to wear.
Read more"
GLAN Women's & Girl's Winter Warm Over Knee High Footless Socks Long Leg Warmers 1 Pair (16 Inch Black),"3.0 out of 5 stars
Warm material but got loose too soon",3.0,"Had purchased it for mom. It is warm and for that reason she continues to use it but it got loose too soon and  it keeps coming down. So not too happy with it
Read more"
GLAN Women's & Girl's Winter Warm Over Knee High Footless Socks Long Leg Warmers 1 Pair (16 Inch Black),"1.0 out of 5 stars
3rd grade product.",1.0,"Please don't waste your money in buying this. Elastic are loose hence it will not stay with your legs . This item is not returnable
Read more"
Honey Enterprise Baby Mittens hand gloves Set-Multi Color (pack of 4 pair),"1.0 out of 5 stars
bad",1.0,"bad quality
Read more"
